osm_id,amenity,leisure,operator,access,wheelchair,osm_user,osm_modif,tags,metro_id
31438333,,park,,,,jseigneuret,,,1
26544757,,park,,,,Ptigrouick,,,2
22940750,,park,,,,CartoLibreMontpellier,,,3
386971468,,park,,,,VilleDeMontpellier,,"""description""=>""Interdit aux chiens même tenus en laisse, à la circulation des vélos et deux roues motorisés"", ""addr:postcode""=>""34660""",4
386973057,,park,,,,VilleDeMontpellier,,"""addr:postcode""=>""34660""",5
386970514,,park,,,,VilleDeMontpellier,,"""description""=>""Interdit aux enfants de moins de 10 ans non accompagnés, aux chiens même tenus en laisse, à la circulation des vélos et deux roues motorisés ouvert du 01/09 au 31/05 du lundi au samedi 7h30/18h00 ouvert du 01/06 au 31/08 du lundi au samedi 7h00/20h00"", ""addr:postcode""=>""34660""",6
494430464,,park,,,,Ptigrouick,,,7
387072394,,park,,,,AnneD34,,,8
34149607,,park,,,,Open Data Montpellier Méditerranée Métropole,,,9
399444346,,park,,,,VilleDeMontpellier,,,10
399442347,,park,,,,VilleDeMontpellier,,,11
53141199,,park,,,,Luc Alquier,,,12
479313574,,park,,,,Ptigrouick,,,13
372226642,,park,,,,Open Data Montpellier Méditerranée Métropole,,,14
489776237,,park,,,,Open Data Montpellier Méditerranée Métropole,,,15
399445396,,park,,,,VilleDeMontpellier,,,16
482256093,,park,,,,Ptigrouick,,,17
83640208,,garden,,private,,NicoB,,,18
327608464,,park,,,,xoulou34,,,19
469530231,,park,,,,Yahsoda,,,20
134988949,,park,,,,Syl,,,21
468764600,,park,,,,jeremie34fr,,,22
469530233,,park,,,,Yahsoda,,,23
461006025,,park,,,,Ptigrouick,,,24
22907052,,park,,,,VilleDeMontpellier,,"""addr:postcode""=>""34880""",25
512046955,,garden,,,,Mobilités Montpellier Méditerranée Métropole,,,26
512046957,,garden,,,,Mobilités Montpellier Méditerranée Métropole,,,27
512046953,,garden,,,,Mobilités Montpellier Méditerranée Métropole,,,28
375398431,,park,,,,Ptigrouick,,,29
380682395,,park,,,,Open Data Montpellier Méditerranée Métropole,,,30
380683227,,park,,,,Open Data Montpellier Méditerranée Métropole,,,31
162932010,,park,,,,jseigneuret,,,32
433226313,,park,,,,jseigneuret,,,33
-6932343,,park,,,,jeremie34fr,,,34
469530230,,park,,,,Yahsoda,,,35
124192829,,park,,,,joedal-osm,,,36
473346188,,garden,,,,Open Data Montpellier Méditerranée Métropole,,,37
162932011,,park,,,,Jeff_,,,38
31426864,,park,,,,jseigneuret,,,39
336082602,,park,,,,jseigneuret,,,40
433238111,,park,,,,Monsieur_J,,,41
433226321,,park,,,,Open Data Montpellier Méditerranée Métropole,,,42
534858295,,garden,,,,jseigneuret,,,43
44534210,,park,,,,jseigneuret,,,44
509618280,,park,,,,jseigneuret,,,45
21518843,,park,,,,jseigneuret,,,46
534858296,,garden,,,,jseigneuret,,,47
433238112,,park,,,,Open Data Montpellier Méditerranée Métropole,,,48
